date,excess_return
2022-10-03,0.01092990425876782
2022-10-04,0.01769908972042038
2022-10-05,-0.0027358559982842614
2022-10-06,-0.00751481849793216
2022-10-07,-0.0019468149767146905
2022-10-10,-0.002885305244403913
2022-10-11,0.0036482809135550704
2022-10-12,-0.0072545694198134485
2022-10-13,0.006624748923805213
2022-10-14,0.0018147901746961464
2022-10-17,0.004152513478700971
2022-10-18,0.005481254883686057
2022-10-19,-0.010266062259751041
2022-10-20,0.0013323472556097844
2022-10-21,0.004845440958522728
2022-10-24,0.000409063794450913
2022-10-25,0.01103048406138697
2022-10-26,0.005825262209309123
2022-10-27,0.007841111530507034
2022-10-28,-0.0017344108276065137
2022-10-31,0.00044983912209039926
2022-11-01,0.010954974879336483
2022-11-02,-0.011143277764955755
2022-11-03,-0.0030607428899483828
2022-11-04,0.005025575822441893
2022-11-07,-0.0017336009467474429
2022-11-08,0.005506715876929216
2022-11-09,-0.010171326784118553
2022-11-10,0.022638159532862988
2022-11-11,0.016264859277786772
2022-11-14,-0.01005140108316995
2022-11-15,0.011169460367553804
2022-11-16,-0.014719079303767707
2022-11-17,-0.0025871257045505585
2022-11-18,0.0009543141922513925
2022-11-21,0.0018351089999170012
2022-11-22,0.006790985820593419
2022-11-23,0.0020292031954189543
2022-11-25,0.004350072072816913
2022-11-28,-0.008628699869559815
2022-11-29,0.01138583920060264
2022-11-30,-0.005988660652341853
2022-12-01,0.0016120184851742706
2022-12-02,-0.0031645300379516458
2022-12-05,-0.010658825243940918
2022-12-06,-0.0023163221761510616
2022-12-07,-0.005428113703912682
2022-12-08,-0.0056870987296851
2022-12-09,-0.0005919095952092181
2022-12-12,0.005652749726965507
2022-12-13,0.0028660924932522552
2022-12-14,-0.004777573913137436
2022-12-15,0.0017552027359100887
2022-12-16,-0.0029430695269504
2022-12-19,-0.0016908895339158004
2022-12-20,0.0018645676869538806
2022-12-21,0.0005239329656673713
2022-12-22,0.0023271447455113997
2022-12-23,0.003646429780748245
2022-12-27,0.003107892813905171
2022-12-28,-0.004963743120352327
2022-12-29,0.004244518373232549
2022-12-30,-0.0005019987597702742
2023-01-03,0.004402876395302747
2023-01-04,0.020084146919512547
2023-01-05,-0.003913346772566659
2023-01-06,0.008725585200135026
2023-01-09,0.007508664985519054
2023-01-10,0.0013769780041527743
2023-01-11,0.007879929480502543
2023-01-12,0.010811650830343264
2023-01-13,-0.004100259624044324
2023-01-17,0.005203622024980705
2023-01-18,-0.0013009053720136488
2023-01-19,-0.0069322064156686816
2023-01-20,0.005863259865586133
2023-01-23,0.005515467497980631
2023-01-24,0.0030168554731127605
2023-01-25,0.00044196987646412194
2023-01-26,-0.004418546379623962
2023-01-27,0.004425998531129727
2023-01-30,0.0003448574197188681
2023-01-31,0.006954007691778175
2023-02-01,0.00362678642149219
2023-02-02,0.0003055231437790266
2023-02-03,-0.0031302424661652805
2023-02-06,-0.004393373417214157
2023-02-07,-0.0039632722229986424
2023-02-08,0.0018325304633860372
2023-02-09,-0.0013851007244868288
2023-02-10,0.008945383980641838
2023-02-13,-0.000220014733312776
2023-02-14,-0.0022401846903311357
2023-02-15,0.0017074146928747118
2023-02-16,0.003074570743037197
2023-02-17,-0.0027231160583426803
2023-02-21,-0.006508681061612476
2023-02-22,0.002820351032561065
2023-02-23,0.0029058869282295877
2023-02-24,-0.00012300858269333672
2023-02-27,-0.004423660156958251
2023-02-28,-0.001992197652454522
2023-03-01,9.172642322805629e-05
2023-03-02,0.0004561703838629151
2023-03-03,-0.002248722128826706
2023-03-06,-0.007917092042693903
2023-03-07,-0.010547486544817927
2023-03-08,0.004853595028365046
2023-03-09,-0.013403999228370631
2023-03-10,-0.01982857847176295
2023-03-13,-0.032578992997194044
2023-03-14,-0.006080415190920936
2023-03-15,-0.00890729797499626
2023-03-16,-0.004289063475859757
2023-03-17,-0.01880822461601799
2023-03-20,0.010752838454808728
2023-03-21,0.012151705063979284
2023-03-22,-0.019684591197620668
2023-03-23,-0.01708136419771078
2023-03-24,0.0017217687538406928
2023-03-27,0.01626381404753519
2023-03-28,0.0061231016213143695
2023-03-29,0.006141946296945353
2023-03-30,5.057125120567162e-07
2023-03-31,0.008998543371656034
2023-04-03,-0.0068363557259228346
2023-04-04,-0.009029678690162206
2023-04-05,-0.003554261271830842
2023-04-06,-0.0007984779070230245
2023-04-07,0.0
2023-04-10,0.009045194502628792
2023-04-11,0.008666325281298399
2023-04-12,-0.005000922034719725
2023-04-13,-0.005082129811469294
2023-04-14,0.0004925663637805363
2023-04-17,0.012185879408043535
2023-04-18,-0.0033611604058541773
2023-04-19,0.0009398493004410766
2023-04-20,-0.01090823525263721
2023-04-21,-0.008620867757805949
2023-04-24,-0.004526478186976097
2023-04-25,-0.01119691544644783
2023-04-26,-0.0046333552131796445
2023-04-27,0.005435943010637512
2023-04-28,0.009786638130961856
2023-05-01,-0.008167194456894653
2023-05-02,-0.028552707882392316
2023-05-03,-0.006380574905325364
2023-05-04,-0.014793295974402272
2023-05-05,0.023729827692017702
2023-05-08,-0.004016335334160104
2023-05-09,0.0010861873399328273
2023-05-10,-0.015123458856857494
2023-05-11,-0.011698421201386169
2023-05-12,-0.0013006032647399069
2023-05-15,0.008825979859350273
2023-05-16,-0.023399645090098054
2023-05-17,0.026677063606006735
2023-05-18,-0.002886452926118728
2023-05-19,-0.005322433032527585
2023-05-22,0.014633549266640372
2023-05-23,0.007244682771173668
2023-05-24,-0.009632911675021517
2023-05-25,-0.018704650832511875
2023-05-26,-0.002172351490517852
2023-05-30,0.00425472277274697
2023-05-31,-0.005241347026282878
2023-06-01,-0.004951114834606821
2023-06-02,0.02283424057531169
2023-06-05,-0.006648099499086457
2023-06-06,0.01984051513719639
2023-06-07,0.029276762096547157
2023-06-08,-0.009834788562214042
2023-06-09,-0.009703833836723278
2023-06-12,-0.005615771209388157
2023-06-13,0.005214324440746512
2023-06-14,-0.010139692987678155
2023-06-15,0.0023616699511842297
2023-06-16,-0.0006807568312820579
2023-06-20,-0.009156116407677864
2023-06-21,0.0008967612872047499
2023-06-22,-0.019734352498528323
2023-06-23,-0.006891374585806947
2023-06-26,0.02963362332499009
2023-06-27,0.00988098960205731
2023-06-28,-0.0007151168114570533
2023-06-29,0.008070178678424635
2023-06-30,-0.0019370370616647497
2023-07-03,0.009427553088641849
2023-07-05,-0.0018130620743699697
2023-07-06,-0.0058634797811148495
2023-07-07,0.007919213029368929
2023-07-10,0.006577287845428749
2023-07-11,0.007112499714329354
2023-07-12,-0.0012261634201823914
2023-07-13,0.00537686075205969
2023-07-14,-0.009223704993128572
2023-07-17,-0.0018325315904265443
2023-07-18,0.007882422658117358
2023-07-19,0.005561519956134396
2023-07-20,0.0030555464768842384
2023-07-21,-0.0009248227779770572
2023-07-24,0.003654802193497146
2023-07-25,-0.004659895227518874
2023-07-26,0.010390836121442315
2023-07-27,0.0019466818457025362
2023-07-28,0.00292695204735486
2023-07-31,0.00471268211820378
2023-08-01,0.0006440990405568263
2023-08-02,-0.006500352643682447
2023-08-03,-0.001695033624111511
2023-08-04,0.0005206041504727839
2023-08-07,0.00011489287635731691
2023-08-08,-0.0009778541604706977
2023-08-09,-0.0037234480892639104
2023-08-10,0.0003205294946936169
2023-08-11,-0.0023069029618350096
2023-08-14,-0.007683145485334477
2023-08-15,-0.007314569215211667
2023-08-16,-0.0025982606560243982
2023-08-17,0.002973569997990726
2023-08-18,0.004472822142566238
2023-08-21,-0.0007934802432635859
2023-08-22,-0.008974403502250726
2023-08-23,0.007257111767526879
2023-08-24,0.0021769312364240826
2023-08-25,-0.005526843112791814
2023-08-28,0.006761053718893351
2023-08-29,0.001167000210906382
2023-08-30,-0.006603773844966707
2023-08-31,0.0006897932176882678
2023-09-01,0.004139633919355903
2023-09-05,-0.011951460439589343
2023-09-06,0.003026644224444234
2023-09-07,-0.002617789676160959
2023-09-08,0.007076981589964952
2023-09-11,-0.006538388857194221
2023-09-12,0.009232042978561518
2023-09-13,-0.006912789952968801
2023-09-14,0.009762841370719979
2023-09-15,0.002646134438060924
2023-09-18,-0.005405792928014859
2023-09-19,0.0026899533644035344
2023-09-20,0.0037676476811182857
2023-09-21,-0.00675261438866352
2023-09-22,-0.002603127973241996
2023-09-25,-0.0012847896565668859
2023-09-26,-0.005235945671856913
2023-09-27,-0.002028486433287796
2023-09-28,0.007129284176531737
2023-09-29,0.005832630837232804
2023-10-02,-0.020231932859782073
2023-10-03,-0.003043782283438065
2023-10-04,-0.002379810209351327
2023-10-05,-0.0004344265434995373
2023-10-06,-0.009633084371581785
2023-10-09,0.005259085911354431
2023-10-10,0.006016449122900543
2023-10-11,0.0028117562998894027
2023-10-12,-0.015414952831864942
2023-10-13,0.001469359220596653
2023-10-16,0.006350200130328837
2023-10-17,0.017477065964228718
2023-10-18,-0.009285307949887769
2023-10-19,-0.006320896239113621
2023-10-20,-0.009936350456894364
2023-10-23,-0.00764459420014514
2023-10-24,0.002104502864871651
2023-10-25,-0.0010822340649158447
2023-10-26,0.016062420284731666
2023-10-27,-0.005926828311427173
2023-10-30,0.0021117780879835704
2023-10-31,0.002045277177980052
2023-11-01,-0.008955014491431693
2023-11-02,0.02634280340709847
2023-11-03,0.019029696050144602
2023-11-06,-0.016066613687621217
2023-11-07,-0.00862565970678037
2023-11-08,-0.0012716652601780058
2023-11-09,-0.007601781383234064
2023-11-10,-0.003996251046193307
2023-11-13,-0.010185432242729579
2023-11-14,0.04139174249051944
2023-11-15,0.00838935941125743
2023-11-16,-0.013763561932770813
2023-11-17,0.007907042837366263
2023-11-20,-0.002842851423831398
2023-11-21,-0.008120037127041794
2023-11-22,-0.00016088281737639782
2023-11-24,0.0037132901819723063
2023-11-27,-0.0005592425484558008
2023-11-28,0.0037676999808956163
2023-11-29,0.009911639648436846
2023-11-30,-0.0003065709567813574
2023-12-01,0.0244113744099749
2023-12-04,0.005648074237741564
2023-12-05,-0.014747054109542548
2023-12-06,-0.001173136263606576
2023-12-07,0.0015546728921403494
2023-12-08,0.002467607082393668
2023-12-11,0.0026384149017651543
2023-12-12,-0.007918205515269292
2023-12-13,0.020391660543563516
2023-12-14,0.019540965464969626
2023-12-15,-0.009086693680832335
2023-12-18,-0.003836234122037364
2023-12-19,0.0039035404105376044
2023-12-20,-0.005746505470918036
2023-12-21,0.0005526543688773118
2023-12-22,0.001186408107156454
2023-12-26,0.004808828703492355
2023-12-27,-0.001849457707358743
2023-12-28,0.004912422221134657
2023-12-29,-0.005304096150426979
2024-01-02,0.010989868333883358
2024-01-03,-0.011958993190795283
2024-01-04,0.00762051251524853
2024-01-05,0.0063831102896422295
2024-01-08,0.0016825373888847538
2024-01-09,-0.0017147655795171494
2024-01-10,-0.00350186701039212
2024-01-11,-0.002944791935625954
2024-01-12,-0.004740510792730118
2024-01-16,-0.007241665965128445
2024-01-17,-0.007963833635138893
2024-01-18,-0.00897526395186465
2024-01-19,0.0019906275005912807
2024-01-22,0.007706216786693969
2024-01-23,-0.001023581544916244
2024-01-24,-0.0038232396474953156
2024-01-25,0.012150128007500708
2024-01-26,0.00233557540379375
2024-01-29,-0.0007236585669585399
2024-01-30,-0.0037978944565688426
2024-01-31,-0.0029441826824383286
2024-02-01,-0.006399875743957198
2024-02-02,-0.017401231315595296
2024-02-05,-0.01584701135147976
2024-02-06,0.007877540813610967
2024-02-07,-0.004928689963943478
2024-02-08,-0.00020713562773537914
2024-02-09,-0.005669983703866505
2024-02-12,0.013847217386370106
2024-02-13,-0.014549003533709411
2024-02-14,0.0011314409711139107
2024-02-15,0.015836405575551406
2024-02-16,0.0002456888519165488
2024-02-20,-0.0005307554147208181
2024-02-21,-0.003390439733201007
2024-02-22,-0.018904685192174475
2024-02-23,0.001162737721688826
2024-02-26,-0.0055774082691542656
2024-02-27,0.006048275193668212
2024-02-28,-0.000327444281702842
2024-02-29,0.0034458910772549637
2024-03-01,0.001872237841160182
2024-03-04,0.011554420833625867
2024-03-05,0.005868603475447123
2024-03-06,0.0002633900134503453
2024-03-07,-0.0006287372477613237
2024-03-08,0.0085145611473321
2024-03-11,0.0033906289430999633
2024-03-12,-0.011726335501147005
2024-03-13,0.004543926310475515
2024-03-14,-0.012919296349234392
2024-03-15,0.0036567152086141056
2024-03-18,-0.00485093271194758
2024-03-19,-0.0004845428017163714
2024-03-20,0.008324675046745361
2024-03-21,0.012310106403274899
2024-03-22,-0.006331921965989186
2024-03-25,0.004753824551293766
2024-03-26,-0.0009143169944701194
2024-03-27,0.014505400693221829
2024-03-28,0.005482487105068839
2024-03-29,0.0
2024-04-01,-0.002844216921281084
2024-04-02,-0.002871862537090132
2024-04-03,-0.0021728650139473324
2024-04-04,-0.003086367837550847
2024-04-05,-0.007865770623258213
2024-04-08,0.009096315377854509
2024-04-09,0.00395071087015469
2024-04-10,-0.014636593093303995
2024-04-11,-0.007099357952827757
2024-04-12,-0.0033018397695282063
2024-04-15,0.0007729008140526535
2024-04-16,-0.0058585179916867515
2024-04-17,0.007604231282336064
2024-04-18,0.008092685978493296
2024-04-19,0.015964560582217218
2024-04-22,0.004811353196049208
2024-04-23,-0.0033651245448618914
2024-04-24,-0.0003215715651305692
2024-04-25,-0.00721587684210763
2024-04-26,-0.0013144114477308074
2024-04-29,0.0021148443393575393
2024-04-30,-0.00034894758746482397
2024-05-01,0.0032028181593669086
2024-05-02,0.005915538573638058
2024-05-03,0.0025872095354307714
2024-05-06,-0.001650205084267881
2024-05-07,-0.001514807991682594
2024-05-08,0.0021868124003229213
2024-05-09,0.0015057081177193617
2024-05-10,0.0016042494445579441
2024-05-13,0.0041826560919252355
2024-05-14,0.008500138252752424
2024-05-15,-0.00703267510678069
2024-05-16,-0.003983227942177312
2024-05-17,-0.0026931998483872214
2024-05-20,-0.0045387004682161175
2024-05-21,-0.0022396381501642313
2024-05-22,-0.005357675719852479
2024-05-23,-0.009779707804220996
2024-05-24,0.00802479712171924
2024-05-28,-0.009829417251970384
2024-05-29,-0.007804509716246521
2024-05-30,0.01650010488263832
2024-05-31,0.01537271047995224
2024-06-03,-0.004733405192287529
2024-06-04,-0.007248784953365833
2024-06-05,-0.0086872649576847
2024-06-06,-0.001937471293118817
2024-06-07,-0.0031908109378119293
2024-06-10,-0.0021437380601175937
2024-06-11,-0.008517229900390201
2024-06-12,0.0002810085082768682
2024-06-13,-0.0014981575048214968
2024-06-14,-0.007588344252551238
2024-06-17,-0.0010334677087035988
2024-06-18,-0.0018394889606195045
2024-06-20,0.007474326630784119
2024-06-21,0.005014685592413874
2024-06-24,0.016549146810134155
2024-06-25,-0.01872949704209894
2024-06-26,-0.0024476310739049937
2024-06-27,0.0008320035592673811
2024-06-28,0.012829172839749959
2024-07-01,-0.010929040314571547
2024-07-02,-0.005477797983158731
2024-07-03,-0.005466476048090494
2024-07-05,-0.007301901552350906
2024-07-08,0.002155651482410995
2024-07-09,0.0011373703261444074
2024-07-10,-0.0013763727454191507
2024-07-11,0.02904366556269507
2024-07-12,0.0028869904950988485
2024-07-15,-0.0010409311112962226
2024-07-16,0.010905328676242611
2024-07-17,0.019932170597628102
2024-07-18,-0.003090133782271494
2024-07-19,-0.0007242299074803722
2024-07-22,-0.004519313295666919
2024-07-23,-0.0038967299926450276
2024-07-24,0.009514918739154693
2024-07-25,-0.0013983820850946645
2024-07-26,0.011668817303937895
2024-07-29,-0.0034689910329208937
2024-07-30,-0.003612883406979442
2024-07-31,0.00663592789231094
2024-08-01,-0.010724170200767024
2024-08-02,-0.010006719568560519
2024-08-05,0.0071567003279953
2024-08-06,0.007467465680490706
2024-08-07,-0.008975342205704168
2024-08-08,0.0049610750159761715
2024-08-09,0.00044972343717596884
2024-08-12,-0.0014696488786066677
2024-08-13,-0.0016652790195648122
2024-08-14,-0.003945477649395764
2024-08-15,0.007279983200173146
2024-08-16,0.0036531475036074576
2024-08-19,-0.00040636975796379585
2024-08-20,-0.007622676856796986
2024-08-21,0.005889661282256251
2024-08-22,0.006218244462524099
2024-08-23,0.011374490633420243
2024-08-26,0.0027365584520107947
2024-08-27,-0.00018065496637920104
2024-08-28,-0.001486559124301065
2024-08-29,0.003094420204440085
2024-08-30,-0.0014788184046740432
2024-09-03,-0.00015544680085128994
2024-09-04,-0.0032761555535158397
2024-09-05,-0.00536998924402735
2024-09-06,-0.0022261019631410798
2024-09-09,0.003319399719105724
2024-09-10,-0.00595817489404445
2024-09-11,-0.009415809304987926
2024-09-12,9.577799052536666e-05
2024-09-13,0.006757020534323748
2024-09-16,0.009422651765130349
2024-09-17,0.00816335623083418
2024-09-18,0.005273579011095139
2024-09-19,-0.005318631776694723
2024-09-20,-0.0027500712595998305
2024-09-23,0.0004751517470807859
2024-09-24,-0.0029312255861983928
2024-09-25,-0.005657847625405748
2024-09-26,0.002643614382598049
2024-09-27,0.007547124884963265
2024-09-30,0.0013369042209636318
2024-10-01,0.0028666186725395714
2024-10-02,-0.004842231870896013
2024-10-03,-0.004438049827598535
2024-10-04,0.0005985197342269251
2024-10-07,0.0009370479483000288
2024-10-08,-0.011391769029451724
2024-10-09,-0.0001932378534550091
2024-10-10,-0.0006704161183461962
2024-10-11,0.005485170863709903
2024-10-14,-0.0028364487810998195
2024-10-15,0.007811416394501521
2024-10-16,0.005894210230737037
2024-10-17,-0.0024990169141184335
2024-10-18,0.004969511156309888
2024-10-21,-0.00649862898203756
2024-10-22,-0.003638385507975504
2024-10-23,0.007825416968991094
2024-10-24,0.002355124133995909
2024-10-25,-0.007730101660493515
2024-10-28,0.0012828295738312192
2024-10-29,-0.014822850791908856
2024-10-30,0.008167637436492098
2024-10-31,0.018554512542132674
2024-11-01,-0.00866369314245335
2024-11-04,0.006610659579792609
2024-11-05,0.00031127678820989024
2024-11-06,-0.00643363628533009
2024-11-07,-0.009337049404388691
2024-11-08,-0.0019457155872365814
2024-11-11,0.004687482812997664
2024-11-12,-0.004625520001882084
2024-11-13,9.506022060861574e-05
2024-11-14,0.0007176317512528824
2024-11-15,0.012604347187538018
2024-11-18,-0.0032703433094195067
2024-11-19,-0.00783279223647903
2024-11-20,0.006645088925050523
2024-11-21,0.005464346771025458
2024-11-22,0.012601624555872416
2024-11-25,0.015103110149380976
2024-11-26,-0.010986270641324318
2024-11-27,0.008365702653593463
2024-11-29,-0.0001984152349243929
2024-12-02,-0.004434897397018883
2024-12-03,-0.009261965982429867
2024-12-04,-0.010321815093179776
2024-12-05,-0.0030502243177644183
2024-12-06,-0.008029979139789475
2024-12-09,0.009570967180379886
2024-12-10,-0.0035179201066079767
2024-12-11,-0.009002590128886637
2024-12-12,-0.00015396337351893325
2024-12-13,-0.000377768078860878
2024-12-16,-0.013077081116962416
2024-12-17,-0.0032241548281417027
2024-12-18,-0.005844535524499401
2024-12-19,-0.004533399946493887
2024-12-20,0.004843407025922268
2024-12-23,-0.002810401633762562
2024-12-24,-0.002936165229453286
2024-12-26,0.0012378936606501788
2024-12-27,0.004165259128258777
2024-12-30,0.005188395387439904
2024-12-31,0.010468337232520563
2025-01-02,0.0007611868576914572
2025-01-03,-0.0022486595112955394
2025-01-06,-0.00796698888241379
2025-01-07,0.005471624850438466
2025-01-08,-0.005619567113853507
2025-01-09,0.0
2025-01-10,-0.0023084796935527734
2025-01-13,0.004071967738643307
2025-01-14,0.007433105728453831
2025-01-15,-0.009919875488665035
2025-01-16,0.012546880692752447
2025-01-17,-0.005648186719712754
2025-01-21,-0.00025025368612248194
2025-01-22,-0.01911980565571481
2025-01-23,-0.0022534738498529924
2025-01-24,0.00363424504689114
2025-01-27,0.024362928026016833
2025-01-28,-0.023389832955039238
2025-01-29,0.0026333497327147085
2025-01-30,-0.0012414053616215189
2025-01-31,-0.0005635887544711462
2025-02-03,0.0003209444213256539
2025-02-04,-0.0041297111205709815
2025-02-05,-0.001068728951097392
2025-02-06,-0.009335963623138124
2025-02-07,0.005063732148998797
2025-02-10,0.0005449975110919039
2025-02-11,0.006690064738717121
2025-02-12,-0.00843132928182855
2025-02-13,0.0027695681931386848
2025-02-14,0.0018973755379257274
2025-02-18,0.007358868902475796
2025-02-19,-0.0018996013834675243
2025-02-20,0.01084880654010075
2025-02-21,0.008905884504828748
2025-02-24,0.0021519061833335943
2025-02-25,0.005115614239333796
2025-02-26,-0.009617047988609585
2025-02-27,0.008481470213924227
2025-02-28,-0.00021556672967738767
2025-03-03,-0.004837181965957609
2025-03-04,6.981753887723096e-05
2025-03-05,0.0007874807940237001
2025-03-06,0.006016053209402892
2025-03-07,0.012856311489652808
2025-03-10,0.002229752820751813
2025-03-11,-0.0075476370399288695
2025-03-12,-0.004521262898012876
2025-03-13,-0.007566332370340947
2025-03-14,0.005170492943563733
2025-03-17,0.00977525917018433
2025-03-18,0.0043361555245574656
2025-03-19,0.0032155586592342122
2025-03-20,-0.0019354923480979715
2025-03-21,-0.004415006772232507
2025-03-24,0.010978130229769466
2025-03-25,-0.009633564437761965
2025-03-26,0.006093644333420005
2025-03-27,-0.0034407619114562
2025-03-28,0.0006797985403783135
2025-03-31,0.0011459123156616442
2025-04-01,-0.00264747712837409
2025-04-02,0.007568913030357527
2025-04-03,-0.039678136013664045
2025-04-04,0.014470800080884229
2025-04-07,0.0016020888533586448
2025-04-08,-0.017201135680732022
2025-04-09,0.013500955181780789
2025-04-10,-0.021083821628049233
2025-04-11,-0.007488556809809093
2025-04-14,0.010797089917265964
2025-04-15,-0.0001767895323978504
2025-04-16,0.00802275719253242
2025-04-17,0.01464994390897128
