date,SH000905
2022-01-04,7.4518557
2022-01-05,7.3183203
2022-01-06,7.325707
2022-01-07,7.270708
2022-01-10,7.286687
2022-01-11,7.2297125
2022-01-12,7.2922397
2022-01-13,7.1917562
2022-01-14,7.1749163
2022-01-17,7.252652
2022-01-18,7.2580223
2022-01-19,7.213034
2022-01-20,7.1502438
2022-01-21,7.069012
2022-01-24,7.0716767
2022-01-25,6.833271
2022-01-26,6.872402
2022-01-27,6.693403
2022-01-28,6.6676764
2022-02-07,6.765029
2022-02-08,6.8314776
2022-02-09,6.933653
2022-02-10,6.9310794
2022-02-11,6.834345
2022-02-14,6.784372
2022-02-15,6.849807
2022-02-16,6.8617125
2022-02-17,6.85843
2022-02-18,6.9255366
2022-02-21,6.9580517
2022-02-22,6.8746114
2022-02-23,6.9786305
2022-02-24,6.854468
2022-02-25,6.9097404
2022-02-28,6.944069
2022-03-01,6.9650736
2022-03-02,6.9662895
2022-03-03,6.950392
2022-03-04,6.893934
2022-03-07,6.747581
2022-03-08,6.515042
2022-03-09,6.389116
2022-03-10,6.4998937
2022-03-11,6.5598674
2022-03-14,6.407324
2022-03-15,6.043975
2022-03-16,6.237798
2022-03-17,6.350521
2022-03-18,6.416078
2022-03-21,6.443152
2022-03-22,6.442311
2022-03-23,6.4828305
2022-03-24,6.428136
2022-03-25,6.3512506
2022-03-28,6.36649
2022-03-29,6.33588
2022-03-30,6.4623327
2022-03-31,6.408722
2022-04-01,6.448806
2022-04-06,6.4411154
2022-04-07,6.303983
2022-04-08,6.3065467
2022-04-11,6.1097445
2022-04-12,6.2080493
2022-04-13,6.124376
2022-04-14,6.2076235
2022-04-15,6.1511455
2022-04-18,6.1544485
2022-04-19,6.1730824
2022-04-20,6.035808
2022-04-21,5.8360777
2022-04-22,5.8170085
2022-04-25,5.4408317
2022-04-26,5.303324
2022-04-27,5.509043
2022-04-28,5.490521
2022-04-29,5.7024307
2022-05-05,5.7620096
2022-05-06,5.6374516
2022-05-09,5.682794
2022-05-10,5.7654443
